criando ST...
arquivo lido e ST construida em 0.726593 segundos
Possiveis operacoes do teste interativo:
>>> Posição 84 = BIG
selectST executado em 0.302585 segundos.
>>> Posição 85 = BOY
selectST executado em 0.023914 segundos.
>>> Posição 86 = BRADLEY
selectST executado em 0.010179 segundos.
>>> Posição 87 = BREACH
selectST executado em 0.336045 segundos.
>>> Posição 88 = BUT
selectST executado em 0.340262 segundos.
>>> Posição 89 = BY
selectST executado em 0.008752 segundos.
>>> Posição 90 = Baby,”
selectST executado em 0.009151 segundos.
>>> Posição 91 = Balance
selectST executado em 0.192018 segundos.
>>> Posição 92 = Bat
selectST executado em 0.251525 segundos.
>>> Posição 93 = Bear
selectST executado em 0.020041 segundos.
>>> Posição 94 = Bear,”
selectST executado em 0.009492 segundos.
>>> Posição 95 = Bears
selectST executado em 0.214392 segundos.
>>> Posição 96 = Bear’s
selectST executado em 0.100202 segundos.
>>> Posição 97 = Beaver
selectST executado em 0.02363 segundos.
>>> Posição 98 = Bees
selectST executado em 0.241838 segundos.
>>> Posição 99 = Besides
selectST executado em 0.061776 segundos.
>>> Posição 100 = Better
selectST executado em 0.056443 segundos.
>>> Posição 101 = Big
selectST executado em 0.023694 segundos.
>>> Posição 102 = Birds
selectST executado em 0.267444 segundos.
>>> Posição 103 = Biting
selectST executado em 0.244384 segundos.
>>> Posição 104 = Black
selectST executado em 0.009753 segundos.
>>> Posição 105 = Books
selectST executado em 0.011266 segundos.
>>> Posição 106 = Box
selectST executado em 0.348839 segundos.
>>> Posição 107 = Boy
selectST executado em 0.01361 segundos.
>>> Posição 108 = Boy’s
selectST executado em 0.055217 segundos.
>>> Posição 109 = Bradley
selectST executado em 0.011097 segundos.
>>> Posição 110 = Brown
selectST executado em 0.009419 segundos.
>>> Posição 111 = But
selectST executado em 0.04343 segundos.
>>> Posição 112 = By
selectST executado em 0.010621 segundos.
>>> Posição 113 = CALIFORNIA
selectST executado em 0.07808 segundos.
>>> Posição 114 = CHAFFEE
selectST executado em 0.008817 segundos.
>>> Posição 115 = CHAPTER
selectST executado em 0.023852 segundos.
>>> Posição 116 = CHINOOK
selectST executado em 0.006438 segundos.
>>> Posição 117 = CINNAMON
selectST executado em 0.006612 segundos.
>>> Posição 118 = CLOWN
selectST executado em 0.24136 segundos.
>>> Posição 119 = COASTING
selectST executado em 0.291687 segundos.
>>> Posição 120 = COMPANY
selectST executado em 0.010204 segundos.
>>> Posição 121 = CONSEQUENTIAL
selectST executado em 0.337844 segundos.
>>> Posição 122 = CONTENTS
selectST executado em 0.019794 segundos.
>>> Posição 123 = CONTRACT
selectST executado em 0.336476 segundos.
>>> Posição 124 = COUGAR
selectST executado em 0.291518 segundos.
>>> Posição 125 = CUB
selectST executado em 0.006662 segundos.
>>> Posição 126 = CUBS
selectST executado em 0.056116 segundos.
>>> Posição 127 = California
selectST executado em 0.014876 segundos.
>>> Posição 128 = Camp
selectST executado em 0.094316 segundos.
>>> Posição 129 = Cats
selectST executado em 0.093961 segundos.
>>> Posição 130 = Chaffee
selectST executado em 0.000851 segundos.
>>> Posição 131 = Chaffee’s
selectST executado em 0.019038 segundos.
>>> Posição 132 = Character
selectST executado em 0.005705 segundos.
>>> Posição 133 = Chief
selectST executado em 0.351205 segundos.
>>> Posição 134 = Chinook
selectST executado em 0.000447 segundos.
>>> Posição 135 = Chinook!”
selectST executado em 0.072032 segundos.
>>> Posição 136 = Chinook’s
selectST executado em 0.176069 segundos.
>>> Posição 137 = Chipping
selectST executado em 0.213427 segundos.
>>> Posição 138 = Chuck!”
selectST executado em 0.278623 segundos.
>>> Posição 139 = Cinnamon
selectST executado em 0.000654 segundos.
>>> Posição 140 = City
selectST executado em 0.349685 segundos.
>>> Posição 141 = Clown
selectST executado em 0.022427 segundos.
>>> Posição 142 = Coast
selectST executado em 0.161558 segundos.
>>> Posição 143 = Coasting
selectST executado em 0.023608 segundos.
>>> Posição 144 = Company
selectST executado em 0.023063 segundos.
>>> Posição 145 = Compliance
selectST executado em 0.353705 segundos.
>>> Posição 146 = Contact
selectST executado em 0.332075 segundos.
>>> Posição 147 = Contributions
selectST executado em 0.347944 segundos.
>>> Posição 148 = Copyright
selectST executado em 0.010599 segundos.
>>> Posição 149 = Cougar
selectST executado em 0.023337 segundos.
>>> Posição 150 = Cougar!”
selectST executado em 0.284127 segundos.
>>> Posição 151 = Cougar,”
selectST executado em 0.13849 segundos.
>>> Posição 152 = Cougar?”
selectST executado em 0.137755 segundos.
>>> Posição 153 = Cougar’s
selectST executado em 0.2948 segundos.
>>> Posição 154 = Creating
selectST executado em 0.311223 segundos.
>>> Posição 155 = Crouched
selectST executado em 0.14361 segundos.
>>> Posição 156 = Cub
selectST executado em 0.000675 segundos.
>>> Posição 157 = Cubs
selectST executado em 0.020193 segundos.
>>> Posição 158 = DA
selectST executado em 0.010007 segundos.
>>> Posição 159 = DAMAGE
selectST executado em 0.338602 segundos.
>>> Posição 160 = DAMAGES
selectST executado em 0.334754 segundos.
>>> Posição 161 = DIRECT
selectST executado em 0.337727 segundos.
>>> Posição 162 = DISCLAIMER
selectST executado em 0.336227 segundos.
>>> Posição 163 = DISTRIBUTE
selectST executado em 0.315665 segundos.
>>> Posição 164 = DISTRIBUTOR
selectST executado em 0.337241 segundos.
>>> Posição 165 = DONATIONS
selectST executado em 0.353248 segundos.
>>> Posição 166 = DOUGLAS
selectST executado em 0.265188 segundos.
>>> Posição 167 = Da
selectST executado em 0.005108 segundos.
>>> Posição 168 = Dad
selectST executado em 0.193169 segundos.
>>> Posição 169 = Date
selectST executado em 0.005305 segundos.
>>> Posição 170 = Dead
selectST executado em 0.307533 segundos.
>>> Posição 171 = Defect
selectST executado em 0.344364 segundos.
>>> Posição 172 = Defects
selectST executado em 0.332876 segundos.
>>> Posição 173 = Despite
selectST executado em 0.33262 segundos.
>>> Posição 174 = Dewdrops
selectST executado em 0.026252 segundos.
>>> Posição 175 = Did
selectST executado em 0.27708 segundos.
>>> Posição 176 = Director
selectST executado em 0.350471 segundos.
>>> Posição 177 = Distributed
selectST executado em 0.007033 segundos.
>>> Posição 178 = Do
selectST executado em 0.324018 segundos.
>>> Posição 179 = Donations
selectST executado em 0.350592 segundos.
>>> Posição 180 = Don’t
selectST executado em 0.282019 segundos.
>>> Posição 181 = Douglas
selectST executado em 0.015751 segundos.
>>> Posição 182 = Douglas’
selectST executado em 0.103621 segundos.
>>> Posição 183 = Down
selectST executado em 0.288644 segundos.
>>> Posição 184 = Dr
selectST executado em 0.351284 segundos.
>>> Posição 185 = EBOOK
selectST executado em 0.006364 segundos.
>>> Posição 186 = EBook
selectST executado em 0.000296 segundos.
>>> Posição 187 = EIN
selectST executado em 0.347135 segundos.
>>> Posição 188 = END
selectST executado em 0.309418 segundos.
>>> Posição 189 = EVEN
selectST executado em 0.337589 segundos.
>>> Posição 190 = EXCEPT
selectST executado em 0.336055 segundos.
>>> Posição 191 = EXPRESS
selectST executado em 0.339945 segundos.
>>> Posição 192 = EYES
selectST executado em 0.009572 segundos.
>>> Posição 193 = Eh!”
selectST executado em 0.28933 segundos.
>>> Posição 194 = Email
selectST executado em 0.34963 segundos.
>>> Posição 195 = End
selectST executado em 0.30942 segundos.
>>> Posição 196 = England
selectST executado em 0.013374 segundos.
>>> Posição 197 = English
selectST executado em 0.005616 segundos.
>>> Posição 198 = Enraged
selectST executado em 0.24552 segundos.
>>> Posição 199 = European
selectST executado em 0.280931 segundos.
>>> Posição 200 = Even
selectST executado em 0.062709 segundos.
>>> Posição 201 = Ever
selectST executado em 0.232919 segundos.
>>> Posição 202 = Every
selectST executado em 0.277262 segundos.
>>> Posição 203 = Except
selectST executado em 0.334162 segundos.
>>> Posição 204 = Executive
selectST executado em 0.350181 segundos.
>>> Posição 205 = FITNESS
selectST executado em 0.340341 segundos.
>>> Posição 206 = FOG
selectST executado em 0.147287 segundos.
>>> Posição 207 = FOR
selectST executado em 0.335535 segundos.
>>> Posição 208 = FOREWORD
selectST executado em 0.011659 segundos.
>>> Posição 209 = FOUNDATION
selectST executado em 0.336309 segundos.
>>> Posição 210 = FULL
selectST executado em 0.314699 segundos.
>>> Posição 211 = Face
selectST executado em 0.243483 segundos.
>>> Posição 212 = Fairbanks
selectST executado em 0.347925 segundos.
>>> Posição 213 = Far
selectST executado em 0.283663 segundos.
>>> Posição 214 = Father
selectST executado em 0.107968 segundos.
>>> Posição 215 = Finally
selectST executado em 0.12004 segundos.
>>> Posição 216 = First
selectST executado em 0.057614 segundos.
>>> Posição 217 = Five
selectST executado em 0.210776 segundos.
>>> Posição 218 = Fog
selectST executado em 0.021226 segundos.
>>> Posição 219 = Following
selectST executado em 0.151573 segundos.
>>> Posição 220 = For
selectST executado em 0.02793 segundos.
>>> Posição 221 = Forest
selectST executado em 0.179226 segundos.
>>> Posição 222 = Foundation
selectST executado em 0.311068 segundos.
>>> Posição 223 = Foundation's
selectST executado em 0.347012 segundos.
>>> Posição 224 = Foxes
selectST executado em 0.265971 segundos.
>>> Posição 225 = Frank
selectST executado em 0.006893 segundos.
>>> Posição 226 = From
selectST executado em 0.088797 segundos.
>>> Posição 227 = Full
selectST executado em 0.315693 segundos.
>>> Posição 228 = Fully
selectST executado em 0.296146 segundos.
>>> Posição 229 = GIVE
selectST executado em 0.33774 segundos.
>>> Posição 230 = GOES
selectST executado em 0.291232 segundos.
>>> Posição 231 = GUTENBERG
selectST executado em 0.006297 segundos.
>>> Posição 232 = GUTENBERG-tm
selectST executado em 0.313792 segundos.
>>> Posição 233 = General
selectST executado em 0.311738 segundos.
>>> Posição 234 = Gently
selectST executado em 0.253453 segundos.
>>> Posição 235 = Gila
selectST executado em 0.256823 segundos.
>>> Posição 236 = Gingerly
selectST executado em 0.21374 segundos.
>>> Posição 237 = Go
selectST executado em 0.101429 segundos.
>>> Posição 238 = Goes
selectST executado em 0.023223 segundos.
>>> Posição 239 = Going
selectST executado em 0.192865 segundos.
>>> Posição 240 = Great
selectST executado em 0.120125 segundos.
>>> Posição 241 = Gregory
selectST executado em 0.349845 segundos.
>>> Posição 242 = Gutenberg
selectST executado em 0.000228 segundos.
>>> Posição 243 = Gutenberg's
selectST executado em 0.309428 segundos.
>>> Posição 244 = Gutenberg-tm
selectST executado em 0.312316 segundos.
>>> Posição 245 = Gutenberg-tm's
selectST executado em 0.345098 segundos.
>>> Posição 246 = HAS
selectST executado em 0.264777 segundos.
>>> Posição 247 = HAVE
selectST executado em 0.335403 segundos.
>>> Posição 248 = HOME
selectST executado em 0.097035 segundos.
>>> Posição 249 = Had
selectST executado em 0.212678 segundos.
>>> Posição 250 = Hallowe’en
selectST executado em 0.256681 segundos.
>>> Posição 251 = Hart
selectST executado em 0.355482 segundos.
>>> Posição 252 = Has
selectST executado em 0.0228 segundos.
>>> Posição 253 = He
selectST executado em 0.015881 segundos.
>>> Posição 254 = Her
selectST executado em 0.083745 segundos.
>>> Posição 255 = Here
selectST executado em 0.01172 segundos.
>>> Posição 256 = He’s
selectST executado em 0.138571 segundos.
>>> Posição 257 = His
selectST executado em 0.100075 segundos.
>>> Posição 258 = Home
selectST executado em 0.020392 segundos.
>>> Posição 259 = How
selectST executado em 0.177081 segundos.
>>> Posição 260 = However
selectST executado em 0.325519 segundos.
>>> Posição 261 = I
selectST executado em 0.019817 segundos.
>>> Posição 262 = I?”
selectST executado em 0.22099 segundos.
>>> Posição 263 = IF
selectST executado em 0.337621 segundos.
>>> Posição 264 = II
selectST executado em 0.019967 segundos.
>>> Posição 265 = III
selectST executado em 0.020217 segundos.
>>> Posição 266 = ILLUSTRATED
selectST executado em 0.009791 segundos.
>>> Posição 267 = IMPLIED
selectST executado em 0.340005 segundos.
>>> Posição 268 = IN
selectST executado em 0.011384 segundos.
>>> Posição 269 = INCIDENTAL
selectST executado em 0.337564 segundos.
>>> Posição 270 = INCLUDING
selectST executado em 0.340021 segundos.
>>> Posição 271 = INDEMNITY
selectST executado em 0.342473 segundos.
>>> Posição 272 = INDIAN
selectST executado em 0.221298 segundos.
>>> Posição 273 = INDIRECT
selectST executado em 0.337242 segundos.
>>> Posição 274 = IRS
selectST executado em 0.351604 segundos.
>>> Posição 275 = IV
selectST executado em 0.020327 segundos.
>>> Posição 276 = IX
selectST executado em 0.021397 segundos.
>>> Posição 277 = If
selectST executado em 0.003631 segundos.
>>> Posição 278 = Illustration
selectST executado em 0.008191 segundos.
>>> Posição 279 = Illustrator
selectST executado em 0.004883 segundos.
>>> Posição 280 = In
selectST executado em 0.012227 segundos.
>>> Posição 281 = Indian
selectST executado em 0.021841 segundos.
>>> Posição 282 = Indians
selectST executado em 0.09802 segundos.
>>> Posição 283 = Indian’s
selectST executado em 0.230378 segundos.
>>> Posição 284 = Information
selectST executado em 0.329213 segundos.
>>> Posição 285 = Inside!_”
selectST executado em 0.217882 segundos.
>>> Posição 286 = Instantly
selectST executado em 0.305227 segundos.
>>> Posição 287 = Instead
selectST executado em 0.16358 segundos.
>>> Posição 288 = Internal
selectST executado em 0.346697 segundos.
>>> Posição 289 = International
selectST executado em 0.354283 segundos.
>>> Posição 290 = Internet
selectST executado em 0.008015 segundos.
>>> Posição 291 = Is
selectST executado em 0.201288 segundos.
>>> Posição 292 = It
selectST executado em 0.03 segundos.
>>> Posição 293 = Its
selectST executado em 0.253528 segundos.
>>> Posição 294 = It’s
selectST executado em 0.138402 segundos.
>>> Posição 295 = I’d
selectST executado em 0.191965 segundos.
>>> Posição 296 = I’ll
selectST executado em 0.048913 segundos.
>>> Posição 297 = I’m
selectST executado em 0.135638 segundos.
>>> Posição 298 = I’ve
selectST executado em 0.199252 segundos.
>>> Posição 299 = June
selectST executado em 0.024176 segundos.
>>> Posição 300 = Just
selectST executado em 0.034445 segundos.
>>> Posição 301 = KIND
selectST executado em 0.33976 segundos.
>>> Posição 302 = LEARN
selectST executado em 0.056103 segundos.
>>> Posição 303 = LIABILITY
selectST executado em 0.335797 segundos.
>>> Posição 304 = LIABLE
selectST executado em 0.337122 segundos.
>>> Posição 305 = LICENSE
selectST executado em 0.314811 segundos.
>>> Posição 306 = LIMITED
selectST executado em 0.33385 segundos.
>>> Posição 307 = LION
selectST executado em 0.077937 segundos.
>>> Posição 308 = LIVE
selectST executado em 0.202196 segundos.
>>> Posição 309 = LLC
selectST executado em 0.33105 segundos.
>>> Posição 310 = LOST
selectST executado em 0.147238 segundos.
>>> Posição 311 = Lake
selectST executado em 0.349188 segundos.
>>> Posição 312 = Language
selectST executado em 0.005544 segundos.
>>> Posição 313 = Larger
selectST executado em 0.305779 segundos.
>>> Posição 314 = Later
selectST executado em 0.035955 segundos.
>>> Posição 315 = Learn
selectST executado em 0.020101 segundos.
>>> Posição 316 = Let
selectST executado em 0.144087 segundos.
>>> Posição 317 = License
selectST executado em 0.003234 segundos.
>>> Posição 318 = Lion
selectST executado em 0.020274 segundos.
>>> Posição 319 = Literary
selectST executado em 0.01724 segundos.
>>> Posição 320 = Little
selectST executado em 0.009272 segundos.
>>> Posição 321 = Live
selectST executado em 0.021631 segundos.
>>> Posição 322 = Logging
selectST executado em 0.094117 segundos.
>>> Posição 323 = Look
selectST executado em 0.201193 segundos.
>>> Posição 324 = Lookout
selectST executado em 0.179754 segundos.
>>> Posição 325 = Lost
selectST executado em 0.021164 segundos.
>>> Posição 326 = Luis
selectST executado em 0.200695 segundos.
>>> Posição 327 = MASSACHUSETTS
selectST executado em 0.010387 segundos.
>>> Posição 328 = MAZAMA
selectST executado em 0.128161 segundos.
>>> Posição 329 = MERCHANTABILITY
selectST executado em 0.340188 segundos.
>>> Posição 330 = MILTON
selectST executado em 0.010046 segundos.
>>> Posição 331 = MOUNTAIN
selectST executado em 0.296748 segundos.
>>> Posição 332 = MOUSE
selectST executado em 0.114932 segundos.
>>> Posição 333 = MR
selectST executado em 0.114713 segundos.
>>> Posição 334 = MRS
selectST executado em 0.114763 segundos.
>>> Posição 335 = MYSTERIOUS
selectST executado em 0.128246 segundos.
>>> Posição 336 = Many
selectST executado em 0.087111 segundos.
>>> Posição 337 = Massachusetts
selectST executado em 0.01076 segundos.
>>> Posição 338 = May
selectST executado em 0.235673 segundos.
>>> Posição 339 = Mazama
selectST executado em 0.020966 segundos.
>>> Posição 340 = Mazama?”
selectST executado em 0.140492 segundos.
>>> Posição 341 = Merrily
selectST executado em 0.298144 segundos.
>>> Posição 342 = Mexican
selectST executado em 0.256308 segundos.
>>> Posição 343 = Mexico
selectST executado em 0.255351 segundos.
>>> Posição 344 = Michael
selectST executado em 0.355297 segundos.
>>> Posição 345 = Mission
selectST executado em 0.343849 segundos.
>>> Posição 346 = Mississippi
selectST executado em 0.34645 segundos.
>>> Posição 347 = More
selectST executado em 0.153357 segundos.
>>> Posição 348 = Most
selectST executado em 0.356224 segundos.
>>> Posição 349 = Mother
selectST executado em 0.025182 segundos.
>>> Posição 350 = Mother?”
selectST executado em 0.139443 segundos.
>>> Posição 351 = Mother’s
selectST executado em 0.071542 segundos.
>>> Posição 352 = Mountain
selectST executado em 0.023458 segundos.
>>> Posição 353 = Mouse
selectST executado em 0.02083 segundos.
>>> Posição 354 = Mouse’s
selectST executado em 0.126392 segundos.
>>> Posição 355 = Mr
selectST executado em 0.020645 segundos.
>>> Posição 356 = Mrs
selectST executado em 0.020699 segundos.
>>> Posição 357 = My
selectST executado em 0.101761 segundos.
>>> Posição 358 = Mysterious
selectST executado em 0.021055 segundos.
>>> Posição 359 = NEGLIGENCE
selectST executado em 0.335675 segundos.
>>> Posição 360 = NEST
selectST executado em 0.097201 segundos.
>>> Posição 361 = NO
selectST executado em 0.335335 segundos.
>>> Posição 362 = NOT
selectST executado em 0.336961 segundos.
>>> Posição 363 = NOTICE
selectST executado em 0.337845 segundos.
>>> Posição 364 = National
selectST executado em 0.22103 segundos.
>>> Posição 365 = Nature
selectST executado em 0.118784 segundos.
>>> Posição 366 = Nearly
selectST executado em 0.318524 segundos.
>>> Posição 367 = Nest
selectST executado em 0.020539 segundos.
>>> Posição 368 = Never
selectST executado em 0.214048 segundos.
>>> Posição 369 = New
selectST executado em 0.013316 segundos.
>>> Posição 370 = Newby
selectST executado em 0.349997 segundos.
>>> Posição 371 = Next
selectST executado em 0.188113 segundos.
>>> Posição 372 = No
selectST executado em 0.272764 segundos.
>>> Posição 373 = Nor
selectST executado em 0.206993 segundos.
>>> Posição 374 = North
selectST executado em 0.350295 segundos.
>>> Posição 375 = Norway
selectST executado em 0.195588 segundos.
>>> Posição 376 = Not
selectST executado em 0.215206 segundos.
>>> Posição 377 = November’s
selectST executado em 0.305722 segundos.
>>> Posição 378 = Now
selectST executado em 0.0906 segundos.
>>> Posição 379 = Nyc-ter-is
selectST executado em 0.249277 segundos.
>>> Posição 380 = OF
selectST executado em 0.006117 segundos.
>>> Posição 381 = ON
selectST executado em 0.247846 segundos.
>>> Posição 382 = OR
selectST executado em 0.315775 segundos.
>>> Posição 383 = OTHER
selectST executado em 0.340137 segundos.
>>> Posição 384 = OWNER
selectST executado em 0.337025 segundos.
>>> Posição 385 = Of
selectST executado em 0.163406 segundos.
>>> Posição 386 = On
selectST executado em 0.037521 segundos.
>>> Posição 387 = Once
selectST executado em 0.115781 segundos.
>>> Posição 388 = One
selectST executado em 0.094073 segundos.
>>> Posição 389 = Online
selectST executado em 0.006943 segundos.
>>> Posição 390 = Oregon
selectST executado em 0.0122 segundos.
>>> Posição 391 = Others
selectST executado em 0.302233 segundos.
>>> Posição 392 = Out
selectST executado em 0.218572 segundos.
>>> Posição 393 = Over
selectST executado em 0.206714 segundos.
>>> Posição 394 = PARAGRAPH
selectST executado em 0.337074 segundos.
>>> Posição 395 = PETER
selectST executado em 0.009901 segundos.
>>> Posição 396 = PG
selectST executado em 0.357272 segundos.
>>> Posição 397 = PGLAF
selectST executado em 0.318703 segundos.
>>> Posição 398 = PLAYS
selectST executado em 0.241423 segundos.
>>> Posição 399 = PLEASE
selectST executado em 0.315303 segundos.
>>> Posição 400 = PO
selectST executado em 0.348675 segundos.
>>> Posição 401 = POSSIBILITY
selectST executado em 0.33831 segundos.
>>> Posição 402 = PRINTED
selectST executado em 0.011311 segundos.
>>> Posição 403 = PROJECT
selectST executado em 0.006211 segundos.
>>> Posição 404 = PROVIDED
selectST executado em 0.336733 segundos.
>>> Posição 405 = PUNITIVE
selectST executado em 0.339472 segundos.
>>> Posição 406 = PURPOSE
selectST executado em 0.34092 segundos.
>>> Posição 407 = Pacific
selectST executado em 0.16127 segundos.
>>> Posição 408 = Paddy
selectST executado em 0.143994 segundos.
>>> Posição 409 = Paddy-paws
selectST executado em 0.138732 segundos.
>>> Posição 410 = Park
selectST executado em 0.221626 segundos.
>>> Posição 411 = Pass
selectST executado em 0.094084 segundos.
>>> Posição 412 = Peak
selectST executado em 0.18014 segundos.
>>> Posição 413 = Perhaps
selectST executado em 0.088457 segundos.
>>> Posição 414 = Peter
selectST executado em 0.004989 segundos.
>>> Posição 415 = Pied
selectST executado em 0.193273 segundos.
>>> Posição 416 = Piper
selectST executado em 0.193437 segundos.
>>> Posição 417 = Plain
selectST executado em 0.328551 segundos.
>>> Posição 418 = Plays
selectST executado em 0.02236 segundos.
>>> Posição 419 = Please
selectST executado em 0.356362 segundos.
>>> Posição 420 = Post_
selectST executado em 0.017626 segundos.
>>> Posição 421 = Potosi
selectST executado em 0.20203 segundos.
>>> Posição 422 = Produced
selectST executado em 0.006772 segundos.
>>> Posição 423 = Professor
selectST executado em 0.356558 segundos.
>>> Posição 424 = Project
selectST executado em 0.000141 segundos.
>>> Posição 425 = Proofreading
selectST executado em 0.007166 segundos.
>>> Posição 426 = Publishers
selectST executado em 0.019756 segundos.
>>> Posição 427 = Puffing
selectST executado em 0.076848 segundos.
>>> Posição 428 = Puffy
selectST executado em 0.159724 segundos.
>>> Posição 429 = Quality
selectST executado em 0.011217 segundos.
>>> Posição 430 = Quick
selectST executado em 0.174782 segundos.
>>> Posição 431 = RAT
selectST executado em 0.176153 segundos.
>>> Posição 432 = RAVEN’S
selectST executado em 0.23372 segundos.
>>> Posição 433 = READ
selectST executado em 0.315435 segundos.
>>> Posição 434 = REFUND
selectST executado em 0.338726 segundos.
>>> Posição 435 = REMEDIES
selectST executado em 0.335911 segundos.
>>> Posição 436 = REPLACEMENT
selectST executado em 0.338646 segundos.
>>> Posição 437 = RIGHT
