criando ST...
arquivo lido e ST construida em 0.725943 segundos
Possiveis operacoes do teste interativo:
>>> Posição 84 = BIG
selectST executado em 0.296251 segundos.
>>> Posição 85 = BOY
selectST executado em 0.023364 segundos.
>>> Posição 86 = BRADLEY
selectST executado em 0.00987 segundos.
>>> Posição 87 = BREACH
selectST executado em 0.328612 segundos.
>>> Posição 88 = BUT
selectST executado em 0.332765 segundos.
>>> Posição 89 = BY
selectST executado em 0.008463 segundos.
>>> Posição 90 = Baby,”
selectST executado em 0.008821 segundos.
>>> Posição 91 = Balance
selectST executado em 0.187787 segundos.
>>> Posição 92 = Bat
selectST executado em 0.246741 segundos.
>>> Posição 93 = Bear
selectST executado em 0.019526 segundos.
>>> Posição 94 = Bear,”
selectST executado em 0.00925 segundos.
>>> Posição 95 = Bears
selectST executado em 0.209161 segundos.
>>> Posição 96 = Bear’s
selectST executado em 0.097821 segundos.
>>> Posição 97 = Beaver
selectST executado em 0.022934 segundos.
>>> Posição 98 = Bees
selectST executado em 0.236134 segundos.
>>> Posição 99 = Besides
selectST executado em 0.060143 segundos.
>>> Posição 100 = Better
selectST executado em 0.054929 segundos.
>>> Posição 101 = Big
selectST executado em 0.023019 segundos.
>>> Posição 102 = Birds
selectST executado em 0.26112 segundos.
>>> Posição 103 = Biting
selectST executado em 0.239697 segundos.
>>> Posição 104 = Black
selectST executado em 0.009457 segundos.
>>> Posição 105 = Books
selectST executado em 0.010991 segundos.
>>> Posição 106 = Box
selectST executado em 0.340627 segundos.
>>> Posição 107 = Boy
selectST executado em 0.013168 segundos.
>>> Posição 108 = Boy’s
selectST executado em 0.053679 segundos.
>>> Posição 109 = Bradley
selectST executado em 0.010785 segundos.
>>> Posição 110 = Brown
selectST executado em 0.009112 segundos.
>>> Posição 111 = But
selectST executado em 0.042185 segundos.
>>> Posição 112 = By
selectST executado em 0.010329 segundos.
>>> Posição 113 = CALIFORNIA
selectST executado em 0.075964 segundos.
>>> Posição 114 = CHAFFEE
selectST executado em 0.008596 segundos.
>>> Posição 115 = CHAPTER
selectST executado em 0.023187 segundos.
>>> Posição 116 = CHINOOK
selectST executado em 0.006286 segundos.
>>> Posição 117 = CINNAMON
selectST executado em 0.006418 segundos.
>>> Posição 118 = CLOWN
selectST executado em 0.235506 segundos.
>>> Posição 119 = COASTING
selectST executado em 0.284967 segundos.
>>> Posição 120 = COMPANY
selectST executado em 0.009951 segundos.
>>> Posição 121 = CONSEQUENTIAL
selectST executado em 0.330059 segundos.
>>> Posição 122 = CONTENTS
selectST executado em 0.01928 segundos.
>>> Posição 123 = CONTRACT
selectST executado em 0.328366 segundos.
>>> Posição 124 = COUGAR
selectST executado em 0.284643 segundos.
>>> Posição 125 = CUB
selectST executado em 0.006475 segundos.
>>> Posição 126 = CUBS
selectST executado em 0.054644 segundos.
>>> Posição 127 = California
selectST executado em 0.014475 segundos.
>>> Posição 128 = Camp
selectST executado em 0.091876 segundos.
>>> Posição 129 = Cats
selectST executado em 0.090554 segundos.
>>> Posição 130 = Chaffee
selectST executado em 0.000843 segundos.
>>> Posição 131 = Chaffee’s
selectST executado em 0.018386 segundos.
>>> Posição 132 = Character
selectST executado em 0.005569 segundos.
>>> Posição 133 = Chief
selectST executado em 0.342085 segundos.
>>> Posição 134 = Chinook
selectST executado em 0.000433 segundos.
>>> Posição 135 = Chinook!”
selectST executado em 0.070135 segundos.
>>> Posição 136 = Chinook’s
selectST executado em 0.17099 segundos.
>>> Posição 137 = Chipping
selectST executado em 0.207672 segundos.
>>> Posição 138 = Chuck!”
selectST executado em 0.27206 segundos.
>>> Posição 139 = Cinnamon
selectST executado em 0.000579 segundos.
>>> Posição 140 = City
selectST executado em 0.341434 segundos.
>>> Posição 141 = Clown
selectST executado em 0.021693 segundos.
>>> Posição 142 = Coast
selectST executado em 0.157293 segundos.
>>> Posição 143 = Coasting
selectST executado em 0.022703 segundos.
>>> Posição 144 = Company
selectST executado em 0.022287 segundos.
>>> Posição 145 = Compliance
selectST executado em 0.344229 segundos.
>>> Posição 146 = Contact
selectST executado em 0.323609 segundos.
>>> Posição 147 = Contributions
selectST executado em 0.340204 segundos.
>>> Posição 148 = Copyright
selectST executado em 0.010226 segundos.
>>> Posição 149 = Cougar
selectST executado em 0.022559 segundos.
>>> Posição 150 = Cougar!”
selectST executado em 0.27735 segundos.
>>> Posição 151 = Cougar,”
selectST executado em 0.134977 segundos.
>>> Posição 152 = Cougar?”
selectST executado em 0.134045 segundos.
>>> Posição 153 = Cougar’s
selectST executado em 0.287634 segundos.
>>> Posição 154 = Creating
selectST executado em 0.303773 segundos.
>>> Posição 155 = Crouched
selectST executado em 0.139944 segundos.
>>> Posição 156 = Cub
selectST executado em 0.000629 segundos.
>>> Posição 157 = Cubs
selectST executado em 0.019552 segundos.
>>> Posição 158 = DA
selectST executado em 0.009671 segundos.
>>> Posição 159 = DAMAGE
selectST executado em 0.330394 segundos.
>>> Posição 160 = DAMAGES
selectST executado em 0.326625 segundos.
>>> Posição 161 = DIRECT
selectST executado em 0.329831 segundos.
>>> Posição 162 = DISCLAIMER
selectST executado em 0.32657 segundos.
>>> Posição 163 = DISTRIBUTE
selectST executado em 0.307987 segundos.
>>> Posição 164 = DISTRIBUTOR
selectST executado em 0.32919 segundos.
>>> Posição 165 = DONATIONS
selectST executado em 0.344705 segundos.
>>> Posição 166 = DOUGLAS
selectST executado em 0.258639 segundos.
>>> Posição 167 = Da
selectST executado em 0.004885 segundos.
>>> Posição 168 = Dad
selectST executado em 0.18854 segundos.
>>> Posição 169 = Date
selectST executado em 0.005079 segundos.
>>> Posição 170 = Dead
selectST executado em 0.300188 segundos.
>>> Posição 171 = Defect
selectST executado em 0.336049 segundos.
>>> Posição 172 = Defects
selectST executado em 0.325767 segundos.
>>> Posição 173 = Despite
selectST executado em 0.325011 segundos.
>>> Posição 174 = Dewdrops
selectST executado em 0.024812 segundos.
>>> Posição 175 = Did
selectST executado em 0.270106 segundos.
>>> Posição 176 = Director
selectST executado em 0.34246 segundos.
>>> Posição 177 = Distributed
selectST executado em 0.006858 segundos.
>>> Posição 178 = Do
selectST executado em 0.316958 segundos.
>>> Posição 179 = Donations
selectST executado em 0.342749 segundos.
>>> Posição 180 = Don’t
selectST executado em 0.27547 segundos.
>>> Posição 181 = Douglas
selectST executado em 0.015367 segundos.
>>> Posição 182 = Douglas’
selectST executado em 0.101158 segundos.
>>> Posição 183 = Down
selectST executado em 0.282067 segundos.
>>> Posição 184 = Dr
selectST executado em 0.341971 segundos.
>>> Posição 185 = EBOOK
selectST executado em 0.006213 segundos.
>>> Posição 186 = EBook
selectST executado em 0.000287 segundos.
>>> Posição 187 = EIN
selectST executado em 0.339391 segundos.
>>> Posição 188 = END
selectST executado em 0.302526 segundos.
>>> Posição 189 = EVEN
selectST executado em 0.330092 segundos.
>>> Posição 190 = EXCEPT
selectST executado em 0.328546 segundos.
>>> Posição 191 = EXPRESS
selectST executado em 0.332282 segundos.
>>> Posição 192 = EYES
selectST executado em 0.009336 segundos.
>>> Posição 193 = Eh!”
selectST executado em 0.282716 segundos.
>>> Posição 194 = Email
selectST executado em 0.342035 segundos.
>>> Posição 195 = End
selectST executado em 0.302615 segundos.
>>> Posição 196 = England
selectST executado em 0.013021 segundos.
>>> Posição 197 = English
selectST executado em 0.005494 segundos.
>>> Posição 198 = Enraged
selectST executado em 0.240032 segundos.
>>> Posição 199 = European
selectST executado em 0.274543 segundos.
>>> Posição 200 = Even
selectST executado em 0.06164 segundos.
>>> Posição 201 = Ever
selectST executado em 0.229212 segundos.
>>> Posição 202 = Every
selectST executado em 0.271043 segundos.
>>> Posição 203 = Except
selectST executado em 0.326728 segundos.
>>> Posição 204 = Executive
selectST executado em 0.342253 segundos.
>>> Posição 205 = FITNESS
selectST executado em 0.332657 segundos.
>>> Posição 206 = FOG
selectST executado em 0.143832 segundos.
>>> Posição 207 = FOR
selectST executado em 0.327932 segundos.
>>> Posição 208 = FOREWORD
selectST executado em 0.01133 segundos.
>>> Posição 209 = FOUNDATION
selectST executado em 0.328713 segundos.
>>> Posição 210 = FULL
selectST executado em 0.307657 segundos.
>>> Posição 211 = Face
selectST executado em 0.237846 segundos.
>>> Posição 212 = Fairbanks
selectST executado em 0.340056 segundos.
>>> Posição 213 = Far
selectST executado em 0.277209 segundos.
>>> Posição 214 = Father
selectST executado em 0.105235 segundos.
>>> Posição 215 = Finally
selectST executado em 0.117144 segundos.
>>> Posição 216 = First
selectST executado em 0.056149 segundos.
>>> Posição 217 = Five
selectST executado em 0.205834 segundos.
>>> Posição 218 = Fog
selectST executado em 0.020641 segundos.
>>> Posição 219 = Following
selectST executado em 0.148022 segundos.
>>> Posição 220 = For
selectST executado em 0.027133 segundos.
>>> Posição 221 = Forest
selectST executado em 0.174997 segundos.
>>> Posição 222 = Foundation
selectST executado em 0.304215 segundos.
>>> Posição 223 = Foundation's
selectST executado em 0.339123 segundos.
>>> Posição 224 = Foxes
selectST executado em 0.259928 segundos.
>>> Posição 225 = Frank
selectST executado em 0.006652 segundos.
>>> Posição 226 = From
selectST executado em 0.086576 segundos.
>>> Posição 227 = Full
selectST executado em 0.308622 segundos.
>>> Posição 228 = Fully
selectST executado em 0.289399 segundos.
>>> Posição 229 = GIVE
selectST executado em 0.330049 segundos.
>>> Posição 230 = GOES
selectST executado em 0.284587 segundos.
>>> Posição 231 = GUTENBERG
selectST executado em 0.00611 segundos.
>>> Posição 232 = GUTENBERG-tm
selectST executado em 0.305427 segundos.
>>> Posição 233 = General
selectST executado em 0.304658 segundos.
>>> Posição 234 = Gently
selectST executado em 0.247577 segundos.
>>> Posição 235 = Gila
selectST executado em 0.251028 segundos.
>>> Posição 236 = Gingerly
selectST executado em 0.208767 segundos.
>>> Posição 237 = Go
selectST executado em 0.09889 segundos.
>>> Posição 238 = Goes
selectST executado em 0.022585 segundos.
>>> Posição 239 = Going
selectST executado em 0.188329 segundos.
>>> Posição 240 = Great
selectST executado em 0.117194 segundos.
>>> Posição 241 = Gregory
selectST executado em 0.342031 segundos.
>>> Posição 242 = Gutenberg
selectST executado em 0.000223 segundos.
>>> Posição 243 = Gutenberg's
selectST executado em 0.302367 segundos.
>>> Posição 244 = Gutenberg-tm
selectST executado em 0.305263 segundos.
>>> Posição 245 = Gutenberg-tm's
selectST executado em 0.337376 segundos.
>>> Posição 246 = HAS
selectST executado em 0.258753 segundos.
>>> Posição 247 = HAVE
selectST executado em 0.328003 segundos.
>>> Posição 248 = HOME
selectST executado em 0.094845 segundos.
>>> Posição 249 = Had
selectST executado em 0.208062 segundos.
>>> Posição 250 = Hallowe’en
selectST executado em 0.251152 segundos.
>>> Posição 251 = Hart
selectST executado em 0.347811 segundos.
>>> Posição 252 = Has
selectST executado em 0.02225 segundos.
>>> Posição 253 = He
selectST executado em 0.015456 segundos.
>>> Posição 254 = Her
selectST executado em 0.081746 segundos.
>>> Posição 255 = Here
selectST executado em 0.011446 segundos.
>>> Posição 256 = He’s
selectST executado em 0.136026 segundos.
>>> Posição 257 = His
selectST executado em 0.098023 segundos.
>>> Posição 258 = Home
selectST executado em 0.019904 segundos.
>>> Posição 259 = How
selectST executado em 0.173819 segundos.
>>> Posição 260 = However
selectST executado em 0.318606 segundos.
>>> Posição 261 = I
selectST executado em 0.019316 segundos.
>>> Posição 262 = I?”
selectST executado em 0.216146 segundos.
>>> Posição 263 = IF
selectST executado em 0.330488 segundos.
>>> Posição 264 = II
selectST executado em 0.019487 segundos.
>>> Posição 265 = III
selectST executado em 0.019741 segundos.
>>> Posição 266 = ILLUSTRATED
selectST executado em 0.009575 segundos.
>>> Posição 267 = IMPLIED
selectST executado em 0.332849 segundos.
>>> Posição 268 = IN
selectST executado em 0.011021 segundos.
>>> Posição 269 = INCIDENTAL
selectST executado em 0.331102 segundos.
>>> Posição 270 = INCLUDING
selectST executado em 0.332713 segundos.
>>> Posição 271 = INDEMNITY
selectST executado em 0.335163 segundos.
>>> Posição 272 = INDIAN
selectST executado em 0.216267 segundos.
>>> Posição 273 = INDIRECT
selectST executado em 0.329752 segundos.
>>> Posição 274 = IRS
selectST executado em 0.34432 segundos.
>>> Posição 275 = IV
selectST executado em 0.019864 segundos.
>>> Posição 276 = IX
selectST executado em 0.020896 segundos.
>>> Posição 277 = If
selectST executado em 0.003557 segundos.
>>> Posição 278 = Illustration
selectST executado em 0.008021 segundos.
>>> Posição 279 = Illustrator
selectST executado em 0.004804 segundos.
>>> Posição 280 = In
selectST executado em 0.011947 segundos.
>>> Posição 281 = Indian
selectST executado em 0.021321 segundos.
>>> Posição 282 = Indians
selectST executado em 0.095702 segundos.
>>> Posição 283 = Indian’s
selectST executado em 0.225607 segundos.
>>> Posição 284 = Information
selectST executado em 0.322032 segundos.
>>> Posição 285 = Inside!_”
selectST executado em 0.213051 segundos.
>>> Posição 286 = Instantly
selectST executado em 0.299191 segundos.
>>> Posição 287 = Instead
selectST executado em 0.160156 segundos.
>>> Posição 288 = Internal
selectST executado em 0.339011 segundos.
>>> Posição 289 = International
selectST executado em 0.345695 segundos.
>>> Posição 290 = Internet
selectST executado em 0.007826 segundos.
>>> Posição 291 = Is
selectST executado em 0.196712 segundos.
>>> Posição 292 = It
selectST executado em 0.029244 segundos.
>>> Posição 293 = Its
selectST executado em 0.247866 segundos.
>>> Posição 294 = It’s
selectST executado em 0.135178 segundos.
>>> Posição 295 = I’d
selectST executado em 0.187684 segundos.
>>> Posição 296 = I’ll
selectST executado em 0.047709 segundos.
>>> Posição 297 = I’m
selectST executado em 0.132429 segundos.
>>> Posição 298 = I’ve
selectST executado em 0.194736 segundos.
>>> Posição 299 = June
selectST executado em 0.023574 segundos.
>>> Posição 300 = Just
selectST executado em 0.033556 segundos.
>>> Posição 301 = KIND
selectST executado em 0.332231 segundos.
>>> Posição 302 = LEARN
selectST executado em 0.054811 segundos.
>>> Posição 303 = LIABILITY
selectST executado em 0.328283 segundos.
>>> Posição 304 = LIABLE
selectST executado em 0.329446 segundos.
>>> Posição 305 = LICENSE
selectST executado em 0.307763 segundos.
>>> Posição 306 = LIMITED
selectST executado em 0.326572 segundos.
>>> Posição 307 = LION
selectST executado em 0.076065 segundos.
>>> Posição 308 = LIVE
selectST executado em 0.197521 segundos.
>>> Posição 309 = LLC
selectST executado em 0.323761 segundos.
>>> Posição 310 = LOST
selectST executado em 0.143797 segundos.
>>> Posição 311 = Lake
selectST executado em 0.341314 segundos.
>>> Posição 312 = Language
selectST executado em 0.005407 segundos.
>>> Posição 313 = Larger
selectST executado em 0.298814 segundos.
>>> Posição 314 = Later
selectST executado em 0.035046 segundos.
>>> Posição 315 = Learn
selectST executado em 0.019604 segundos.
>>> Posição 316 = Let
selectST executado em 0.14076 segundos.
>>> Posição 317 = License
selectST executado em 0.003152 segundos.
>>> Posição 318 = Lion
selectST executado em 0.019887 segundos.
>>> Posição 319 = Literary
selectST executado em 0.016838 segundos.
>>> Posição 320 = Little
selectST executado em 0.009045 segundos.
>>> Posição 321 = Live
selectST executado em 0.021078 segundos.
>>> Posição 322 = Logging
selectST executado em 0.091894 segundos.
>>> Posição 323 = Look
selectST executado em 0.196628 segundos.
>>> Posição 324 = Lookout
selectST executado em 0.175547 segundos.
>>> Posição 325 = Lost
selectST executado em 0.020638 segundos.
>>> Posição 326 = Luis
selectST executado em 0.19604 segundos.
>>> Posição 327 = MASSACHUSETTS
selectST executado em 0.010135 segundos.
>>> Posição 328 = MAZAMA
selectST executado em 0.125126 segundos.
>>> Posição 329 = MERCHANTABILITY
selectST executado em 0.332533 segundos.
>>> Posição 330 = MILTON
selectST executado em 0.009806 segundos.
>>> Posição 331 = MOUNTAIN
selectST executado em 0.289867 segundos.
>>> Posição 332 = MOUSE
selectST executado em 0.112258 segundos.
>>> Posição 333 = MR
selectST executado em 0.112034 segundos.
>>> Posição 334 = MRS
selectST executado em 0.112036 segundos.
>>> Posição 335 = MYSTERIOUS
selectST executado em 0.125298 segundos.
>>> Posição 336 = Many
selectST executado em 0.085066 segundos.
>>> Posição 337 = Massachusetts
selectST executado em 0.010501 segundos.
>>> Posição 338 = May
selectST executado em 0.230446 segundos.
>>> Posição 339 = Mazama
selectST executado em 0.020478 segundos.
>>> Posição 340 = Mazama?”
selectST executado em 0.137259 segundos.
>>> Posição 341 = Merrily
selectST executado em 0.2915 segundos.
>>> Posição 342 = Mexican
selectST executado em 0.250449 segundos.
>>> Posição 343 = Mexico
selectST executado em 0.249719 segundos.
>>> Posição 344 = Michael
selectST executado em 0.348377 segundos.
>>> Posição 345 = Mission
selectST executado em 0.336597 segundos.
>>> Posição 346 = Mississippi
selectST executado em 0.342406 segundos.
>>> Posição 347 = More
selectST executado em 0.149942 segundos.
>>> Posição 348 = Most
selectST executado em 0.348384 segundos.
>>> Posição 349 = Mother
selectST executado em 0.024626 segundos.
>>> Posição 350 = Mother?”
selectST executado em 0.136255 segundos.
>>> Posição 351 = Mother’s
selectST executado em 0.069974 segundos.
>>> Posição 352 = Mountain
selectST executado em 0.022935 segundos.
>>> Posição 353 = Mouse
selectST executado em 0.020432 segundos.
>>> Posição 354 = Mouse’s
selectST executado em 0.123528 segundos.
>>> Posição 355 = Mr
selectST executado em 0.020229 segundos.
>>> Posição 356 = Mrs
selectST executado em 0.020259 segundos.
>>> Posição 357 = My
selectST executado em 0.098969 segundos.
>>> Posição 358 = Mysterious
selectST executado em 0.02055 segundos.
>>> Posição 359 = NEGLIGENCE
selectST executado em 0.328068 segundos.
>>> Posição 360 = NEST
selectST executado em 0.094859 segundos.
>>> Posição 361 = NO
selectST executado em 0.327949 segundos.
>>> Posição 362 = NOT
selectST executado em 0.329446 segundos.
>>> Posição 363 = NOTICE
selectST executado em 0.330213 segundos.
>>> Posição 364 = National
selectST executado em 0.216046 segundos.
>>> Posição 365 = Nature
selectST executado em 0.115987 segundos.
>>> Posição 366 = Nearly
selectST executado em 0.311193 segundos.
>>> Posição 367 = Nest
selectST executado em 0.020041 segundos.
>>> Posição 368 = Never
selectST executado em 0.209054 segundos.
>>> Posição 369 = New
selectST executado em 0.012941 segundos.
>>> Posição 370 = Newby
selectST executado em 0.342228 segundos.
>>> Posição 371 = Next
selectST executado em 0.183896 segundos.
>>> Posição 372 = No
selectST executado em 0.265718 segundos.
>>> Posição 373 = Nor
selectST executado em 0.20191 segundos.
>>> Posição 374 = North
selectST executado em 0.34119 segundos.
>>> Posição 375 = Norway
selectST executado em 0.189521 segundos.
>>> Posição 376 = Not
selectST executado em 0.208552 segundos.
>>> Posição 377 = November’s
selectST executado em 0.29602 segundos.
>>> Posição 378 = Now
selectST executado em 0.087853 segundos.
>>> Posição 379 = Nyc-ter-is
selectST executado em 0.24326 segundos.
>>> Posição 380 = OF
selectST executado em 0.005935 segundos.
>>> Posição 381 = ON
selectST executado em 0.241413 segundos.
>>> Posição 382 = OR
selectST executado em 0.308155 segundos.
>>> Posição 383 = OTHER
selectST executado em 0.332157 segundos.
>>> Posição 384 = OWNER
selectST executado em 0.328888 segundos.
>>> Posição 385 = Of
selectST executado em 0.159812 segundos.
>>> Posição 386 = On
selectST executado em 0.036624 segundos.
>>> Posição 387 = Once
selectST executado em 0.112753 segundos.
>>> Posição 388 = One
selectST executado em 0.091697 segundos.
>>> Posição 389 = Online
selectST executado em 0.006827 segundos.
>>> Posição 390 = Oregon
selectST executado em 0.01192 segundos.
>>> Posição 391 = Others
selectST executado em 0.294857 segundos.
>>> Posição 392 = Out
selectST executado em 0.213098 segundos.
>>> Posição 393 = Over
selectST executado em 0.201519 segundos.
>>> Posição 394 = PARAGRAPH
selectST executado em 0.328806 segundos.
>>> Posição 395 = PETER
selectST executado em 0.009618 segundos.
>>> Posição 396 = PG
selectST executado em 0.348348 segundos.
>>> Posição 397 = PGLAF
selectST executado em 0.310972 segundos.
>>> Posição 398 = PLAYS
selectST executado em 0.23541 segundos.
>>> Posição 399 = PLEASE
selectST executado em 0.307745 segundos.
>>> Posição 400 = PO
selectST executado em 0.340459 segundos.
>>> Posição 401 = POSSIBILITY
selectST executado em 0.330286 segundos.
>>> Posição 402 = PRINTED
selectST executado em 0.011014 segundos.
>>> Posição 403 = PROJECT
selectST executado em 0.006061 segundos.
>>> Posição 404 = PROVIDED
selectST executado em 0.328619 segundos.
>>> Posição 405 = PUNITIVE
selectST executado em 0.329873 segundos.
>>> Posição 406 = PURPOSE
selectST executado em 0.332744 segundos.
>>> Posição 407 = Pacific
selectST executado em 0.157236 segundos.
>>> Posição 408 = Paddy
selectST executado em 0.140371 segundos.
>>> Posição 409 = Paddy-paws
selectST executado em 0.135266 segundos.
>>> Posição 410 = Park
selectST executado em 0.216054 segundos.
>>> Posição 411 = Pass
selectST executado em 0.091675 segundos.
>>> Posição 412 = Peak
selectST executado em 0.175614 segundos.
>>> Posição 413 = Perhaps
selectST executado em 0.086161 segundos.
>>> Posição 414 = Peter
selectST executado em 0.004835 segundos.
>>> Posição 415 = Pied
selectST executado em 0.188471 segundos.
>>> Posição 416 = Piper
selectST executado em 0.188627 segundos.
>>> Posição 417 = Plain
selectST executado em 0.31849 segundos.
>>> Posição 418 = Plays
selectST executado em 0.022551 segundos.
>>> Posição 419 = Please
selectST executado em 0.346311 segundos.
>>> Posição 420 = Post_
selectST executado em 0.017109 segundos.
>>> Posição 421 = Potosi
selectST executado em 0.196173 segundos.
>>> Posição 422 = Produced
selectST executado em 0.006562 segundos.
>>> Posição 423 = Professor
selectST executado em 0.347383 segundos.
>>> Posição 424 = Project
selectST executado em 0.000137 segundos.
>>> Posição 425 = Proofreading
selectST executado em 0.007064 segundos.
>>> Posição 426 = Publishers
selectST executado em 0.019268 segundos.
>>> Posição 427 = Puffing
selectST executado em 0.074882 segundos.
>>> Posição 428 = Puffy
selectST executado em 0.155747 segundos.
>>> Posição 429 = Quality
selectST executado em 0.010928 segundos.
>>> Posição 430 = Quick
selectST executado em 0.170516 segundos.
>>> Posição 431 = RAT
selectST executado em 0.171697 segundos.
>>> Posição 432 = RAVEN’S
selectST executado em 0.227598 segundos.
>>> Posição 433 = READ
selectST executado em 0.307831 segundos.
>>> Posição 434 = REFUND
selectST executado em 0.3307 segundos.
>>> Posição 435 = REMEDIES
selectST executado em 0.327963 segundos.
>>> Posição 436 = REPLACEMENT
selectST executado em 0.330768 segundos.
>>> Posição 437 = RIGHT
