criando ST...
arquivo lido e ST construida em 0.012079 segundos
Possiveis operacoes do teste interativo:
>>> Posição 84 = BIG
selectST executado em 0.720867 segundos.
>>> Posição 85 = BOY
selectST executado em 0.076802 segundos.
>>> Posição 86 = BRADLEY
selectST executado em 0.717414 segundos.
>>> Posição 87 = BREACH
selectST executado em 0.253474 segundos.
>>> Posição 88 = BUT
selectST executado em 0.560369 segundos.
>>> Posição 89 = BY
selectST executado em 0.642107 segundos.
>>> Posição 90 = Baby,”
selectST executado em 0.436264 segundos.
>>> Posição 91 = Balance
selectST executado em 0.115194 segundos.
>>> Posição 92 = Bat
selectST executado em 0.421904 segundos.
>>> Posição 93 = Bear
selectST executado em 0.243248 segundos.
>>> Posição 94 = Bear,”
selectST executado em 0.358739 segundos.
>>> Posição 95 = Bears
selectST executado em 0.285018 segundos.
>>> Posição 96 = Bear’s
selectST executado em 0.010778 segundos.
>>> Posição 97 = Beaver
selectST executado em 0.303296 segundos.
>>> Posição 98 = Bees
selectST executado em 0.3564 segundos.
>>> Posição 99 = Besides
selectST executado em 0.090812 segundos.
>>> Posição 100 = Better
selectST executado em 0.71687 segundos.
>>> Posição 101 = Big
selectST executado em 0.329266 segundos.
>>> Posição 102 = Birds
selectST executado em 0.047169 segundos.
>>> Posição 103 = Biting
selectST executado em 0.556332 segundos.
>>> Posição 104 = Black
selectST executado em 0.166343 segundos.
>>> Posição 105 = Books
selectST executado em 0.050088 segundos.
>>> Posição 106 = Box
selectST executado em 0.338988 segundos.
>>> Posição 107 = Boy
selectST executado em 0.412358 segundos.
>>> Posição 108 = Boy’s
selectST executado em 0.002904 segundos.
>>> Posição 109 = Bradley
selectST executado em 0.548602 segundos.
>>> Posição 110 = Brown
selectST executado em 0.269257 segundos.
>>> Posição 111 = But
selectST executado em 0.166056 segundos.
>>> Posição 112 = By
selectST executado em 0.661755 segundos.
>>> Posição 113 = CALIFORNIA
selectST executado em 0.685171 segundos.
>>> Posição 114 = CHAFFEE
selectST executado em 0.60359 segundos.
>>> Posição 115 = CHAPTER
selectST executado em 0.487409 segundos.
>>> Posição 116 = CHINOOK
selectST executado em 0.594097 segundos.
>>> Posição 117 = CINNAMON
selectST executado em 0.593223 segundos.
>>> Posição 118 = CLOWN
selectST executado em 0.518187 segundos.
>>> Posição 119 = COASTING
selectST executado em 0.090152 segundos.
>>> Posição 120 = COMPANY
selectST executado em 0.231537 segundos.
>>> Posição 121 = CONSEQUENTIAL
selectST executado em 0.248314 segundos.
>>> Posição 122 = CONTENTS
selectST executado em 0.366914 segundos.
>>> Posição 123 = CONTRACT
selectST executado em 0.569783 segundos.
>>> Posição 124 = COUGAR
selectST executado em 0.027393 segundos.
>>> Posição 125 = CUB
selectST executado em 0.60877 segundos.
>>> Posição 126 = CUBS
selectST executado em 0.535601 segundos.
>>> Posição 127 = California
selectST executado em 0.476793 segundos.
>>> Posição 128 = Camp
selectST executado em 0.00357 segundos.
>>> Posição 129 = Cats
selectST executado em 0.703328 segundos.
>>> Posição 130 = Chaffee
selectST executado em 0.430449 segundos.
>>> Posição 131 = Chaffee’s
selectST executado em 0.730528 segundos.
>>> Posição 132 = Character
selectST executado em 0.650021 segundos.
>>> Posição 133 = Chief
selectST executado em 0.59444 segundos.
>>> Posição 134 = Chinook
selectST executado em 0.42079 segundos.
>>> Posição 135 = Chinook!”
selectST executado em 0.555939 segundos.
>>> Posição 136 = Chinook’s
selectST executado em 0.718424 segundos.
>>> Posição 137 = Chipping
selectST executado em 0.480475 segundos.
>>> Posição 138 = Chuck!”
selectST executado em 0.042697 segundos.
>>> Posição 139 = Cinnamon
selectST executado em 0.436313 segundos.
>>> Posição 140 = City
selectST executado em 0.451477 segundos.
>>> Posição 141 = Clown
selectST executado em 0.125077 segundos.
>>> Posição 142 = Coast
selectST executado em 0.269836 segundos.
>>> Posição 143 = Coasting
selectST executado em 0.672471 segundos.
>>> Posição 144 = Company
selectST executado em 0.056422 segundos.
>>> Posição 145 = Compliance
selectST executado em 0.342358 segundos.
>>> Posição 146 = Contact
selectST executado em 0.621193 segundos.
>>> Posição 147 = Contributions
selectST executado em 0.03953 segundos.
>>> Posição 148 = Copyright
selectST executado em 0.021528 segundos.
>>> Posição 149 = Cougar
selectST executado em 0.133374 segundos.
>>> Posição 150 = Cougar!”
selectST executado em 0.694883 segundos.
>>> Posição 151 = Cougar,”
selectST executado em 0.055262 segundos.
>>> Posição 152 = Cougar?”
selectST executado em 0.079115 segundos.
>>> Posição 153 = Cougar’s
selectST executado em 0.158048 segundos.
>>> Posição 154 = Creating
selectST executado em 0.177953 segundos.
>>> Posição 155 = Crouched
selectST executado em 0.003455 segundos.
>>> Posição 156 = Cub
selectST executado em 0.219903 segundos.
>>> Posição 157 = Cubs
selectST executado em 0.489524 segundos.
>>> Posição 158 = DA
selectST executado em 0.080182 segundos.
>>> Posição 159 = DAMAGE
selectST executado em 0.13365 segundos.
>>> Posição 160 = DAMAGES
selectST executado em 0.353223 segundos.
>>> Posição 161 = DIRECT
selectST executado em 0.002149 segundos.
>>> Posição 162 = DISCLAIMER
selectST executado em 0.087213 segundos.
>>> Posição 163 = DISTRIBUTE
selectST executado em 0.496338 segundos.
>>> Posição 164 = DISTRIBUTOR
selectST executado em 0.496029 segundos.
>>> Posição 165 = DONATIONS
selectST executado em 0.260832 segundos.
>>> Posição 166 = DOUGLAS
selectST executado em 0.426354 segundos.
>>> Posição 167 = Da
selectST executado em 0.101716 segundos.
>>> Posição 168 = Dad
selectST executado em 0.633628 segundos.
>>> Posição 169 = Date
selectST executado em 0.502774 segundos.
>>> Posição 170 = Dead
selectST executado em 0.034843 segundos.
>>> Posição 171 = Defect
selectST executado em 0.53322 segundos.
>>> Posição 172 = Defects
selectST executado em 0.48128 segundos.
>>> Posição 173 = Despite
selectST executado em 0.244193 segundos.
>>> Posição 174 = Dewdrops
selectST executado em 0.213282 segundos.
>>> Posição 175 = Did
selectST executado em 0.088952 segundos.
>>> Posição 176 = Director
selectST executado em 0.564426 segundos.
>>> Posição 177 = Distributed
selectST executado em 0.295081 segundos.
>>> Posição 178 = Do
selectST executado em 0.423529 segundos.
>>> Posição 179 = Donations
selectST executado em 0.045953 segundos.
>>> Posição 180 = Don’t
selectST executado em 0.412582 segundos.
>>> Posição 181 = Douglas
selectST executado em 0.270072 segundos.
>>> Posição 182 = Douglas’
selectST executado em 0.559475 segundos.
>>> Posição 183 = Down
selectST executado em 0.048211 segundos.
>>> Posição 184 = Dr
selectST executado em 0.493894 segundos.
>>> Posição 185 = EBOOK
selectST executado em 0.554701 segundos.
>>> Posição 186 = EBook
selectST executado em 0.13632 segundos.
>>> Posição 187 = EIN
selectST executado em 0.535974 segundos.
>>> Posição 188 = END
selectST executado em 0.603458 segundos.
>>> Posição 189 = EVEN
selectST executado em 0.311684 segundos.
>>> Posição 190 = EXCEPT
selectST executado em 0.636211 segundos.
>>> Posição 191 = EXPRESS
selectST executado em 0.661131 segundos.
>>> Posição 192 = EYES
selectST executado em 0.136989 segundos.
>>> Posição 193 = Eh!”
selectST executado em 0.721051 segundos.
>>> Posição 194 = Email
selectST executado em 0.421165 segundos.
>>> Posição 195 = End
selectST executado em 0.211476 segundos.
>>> Posição 196 = England
selectST executado em 0.699541 segundos.
>>> Posição 197 = English
selectST executado em 0.401673 segundos.
>>> Posição 198 = Enraged
selectST executado em 0.091489 segundos.
>>> Posição 199 = European
selectST executado em 0.166382 segundos.
>>> Posição 200 = Even
selectST executado em 0.269777 segundos.
>>> Posição 201 = Ever
selectST executado em 0.222344 segundos.
>>> Posição 202 = Every
selectST executado em 0.652251 segundos.
>>> Posição 203 = Except
selectST executado em 0.002424 segundos.
>>> Posição 204 = Executive
selectST executado em 0.658959 segundos.
>>> Posição 205 = FITNESS
selectST executado em 0.670497 segundos.
>>> Posição 206 = FOG
selectST executado em 0.131216 segundos.
>>> Posição 207 = FOR
selectST executado em 0.266215 segundos.
>>> Posição 208 = FOREWORD
selectST executado em 0.086355 segundos.
>>> Posição 209 = FOUNDATION
selectST executado em 0.095427 segundos.
>>> Posição 210 = FULL
selectST executado em 0.486165 segundos.
>>> Posição 211 = Face
selectST executado em 0.635018 segundos.
>>> Posição 212 = Fairbanks
selectST executado em 0.143198 segundos.
>>> Posição 213 = Far
selectST executado em 0.273811 segundos.
>>> Posição 214 = Father
selectST executado em 0.03365 segundos.
>>> Posição 215 = Finally
selectST executado em 0.013657 segundos.
>>> Posição 216 = First
selectST executado em 0.727815 segundos.
>>> Posição 217 = Five
selectST executado em 0.122943 segundos.
>>> Posição 218 = Fog
selectST executado em 0.461229 segundos.
>>> Posição 219 = Following
selectST executado em 0.380643 segundos.
>>> Posição 220 = For
selectST executado em 0.600031 segundos.
>>> Posição 221 = Forest
selectST executado em 0.070764 segundos.
>>> Posição 222 = Foundation
selectST executado em 0.616642 segundos.
>>> Posição 223 = Foundation's
selectST executado em 0.616386 segundos.
>>> Posição 224 = Foxes
selectST executado em 0.458761 segundos.
>>> Posição 225 = Frank
selectST executado em 0.360395 segundos.
>>> Posição 226 = From
selectST executado em 0.414848 segundos.
>>> Posição 227 = Full
selectST executado em 0.442994 segundos.
>>> Posição 228 = Fully
selectST executado em 0.153807 segundos.
>>> Posição 229 = GIVE
selectST executado em 0.166206 segundos.
>>> Posição 230 = GOES
selectST executado em 0.632866 segundos.
>>> Posição 231 = GUTENBERG
selectST executado em 0.633829 segundos.
>>> Posição 232 = GUTENBERG-tm
selectST executado em 0.39739 segundos.
>>> Posição 233 = General
selectST executado em 0.137321 segundos.
>>> Posição 234 = Gently
selectST executado em 0.119486 segundos.
>>> Posição 235 = Gila
selectST executado em 0.117026 segundos.
>>> Posição 236 = Gingerly
selectST executado em 0.040939 segundos.
>>> Posição 237 = Go
selectST executado em 0.423983 segundos.
>>> Posição 238 = Goes
selectST executado em 0.591348 segundos.
>>> Posição 239 = Going
selectST executado em 0.40827 segundos.
>>> Posição 240 = Great
selectST executado em 0.492746 segundos.
>>> Posição 241 = Gregory
selectST executado em 0.609774 segundos.
>>> Posição 242 = Gutenberg
selectST executado em 0.419696 segundos.
>>> Posição 243 = Gutenberg's
selectST executado em 0.198802 segundos.
>>> Posição 244 = Gutenberg-tm
selectST executado em 0.198724 segundos.
>>> Posição 245 = Gutenberg-tm's
selectST executado em 0.198393 segundos.
>>> Posição 246 = HAS
selectST executado em 0.00513 segundos.
>>> Posição 247 = HAVE
selectST executado em 0.708307 segundos.
>>> Posição 248 = HOME
selectST executado em 0.332524 segundos.
>>> Posição 249 = Had
selectST executado em 0.635133 segundos.
>>> Posição 250 = Hallowe’en
selectST executado em 0.438637 segundos.
>>> Posição 251 = Hart
selectST executado em 0.358121 segundos.
>>> Posição 252 = Has
selectST executado em 0.351206 segundos.
>>> Posição 253 = He
selectST executado em 0.20186 segundos.
>>> Posição 254 = Her
selectST executado em 0.367021 segundos.
>>> Posição 255 = Here
selectST executado em 0.440979 segundos.
>>> Posição 256 = He’s
selectST executado em 0.135985 segundos.
>>> Posição 257 = His
selectST executado em 0.535686 segundos.
>>> Posição 258 = Home
selectST executado em 0.290957 segundos.
>>> Posição 259 = How
selectST executado em 0.26432 segundos.
>>> Posição 260 = However
selectST executado em 0.590691 segundos.
>>> Posição 261 = I
selectST executado em 0.012899 segundos.
>>> Posição 262 = I?”
selectST executado em 0.701539 segundos.
>>> Posição 263 = IF
selectST executado em 0.204992 segundos.
>>> Posição 264 = II
selectST executado em 0.274618 segundos.
>>> Posição 265 = III
selectST executado em 0.147527 segundos.
>>> Posição 266 = ILLUSTRATED
selectST executado em 0.328346 segundos.
>>> Posição 267 = IMPLIED
selectST executado em 0.01301 segundos.
>>> Posição 268 = IN
selectST executado em 0.385831 segundos.
>>> Posição 269 = INCIDENTAL
selectST executado em 0.625369 segundos.
>>> Posição 270 = INCLUDING
selectST executado em 0.256963 segundos.
>>> Posição 271 = INDEMNITY
selectST executado em 0.222102 segundos.
>>> Posição 272 = INDIAN
selectST executado em 0.32836 segundos.
>>> Posição 273 = INDIRECT
selectST executado em 0.600221 segundos.
>>> Posição 274 = IRS
selectST executado em 0.406618 segundos.
>>> Posição 275 = IV
selectST executado em 0.570659 segundos.
>>> Posição 276 = IX
selectST executado em 0.618991 segundos.
>>> Posição 277 = If
selectST executado em 0.222044 segundos.
>>> Posição 278 = Illustration
selectST executado em 0.116755 segundos.
>>> Posição 279 = Illustrator
selectST executado em 0.117417 segundos.
>>> Posição 280 = In
selectST executado em 0.40118 segundos.
>>> Posição 281 = Indian
selectST executado em 0.42131 segundos.
>>> Posição 282 = Indians
selectST executado em 0.37592 segundos.
>>> Posição 283 = Indian’s
selectST executado em 0.444263 segundos.
>>> Posição 284 = Information
selectST executado em 0.319114 segundos.
>>> Posição 285 = Inside!_”
selectST executado em 0.004988 segundos.
>>> Posição 286 = Instantly
selectST executado em 0.314933 segundos.
>>> Posição 287 = Instead
selectST executado em 0.087873 segundos.
>>> Posição 288 = Internal
selectST executado em 0.098708 segundos.
>>> Posição 289 = International
selectST executado em 0.469752 segundos.
>>> Posição 290 = Internet
selectST executado em 0.256098 segundos.
>>> Posição 291 = Is
selectST executado em 0.517762 segundos.
>>> Posição 292 = It
selectST executado em 0.543487 segundos.
>>> Posição 293 = Its
selectST executado em 0.061941 segundos.
>>> Posição 294 = It’s
selectST executado em 0.48096 segundos.
>>> Posição 295 = I’d
selectST executado em 0.714925 segundos.
>>> Posição 296 = I’ll
selectST executado em 0.028894 segundos.
>>> Posição 297 = I’m
selectST executado em 0.210132 segundos.
>>> Posição 298 = I’ve
selectST executado em 0.65655 segundos.
>>> Posição 299 = June
selectST executado em 0.49895 segundos.
>>> Posição 300 = Just
selectST executado em 0.176253 segundos.
>>> Posição 301 = KIND
selectST executado em 0.454385 segundos.
>>> Posição 302 = LEARN
selectST executado em 0.241662 segundos.
>>> Posição 303 = LIABILITY
selectST executado em 0.600264 segundos.
>>> Posição 304 = LIABLE
selectST executado em 0.369999 segundos.
>>> Posição 305 = LICENSE
selectST executado em 0.33672 segundos.
>>> Posição 306 = LIMITED
selectST executado em 0.382435 segundos.
>>> Posição 307 = LION
selectST executado em 0.057143 segundos.
>>> Posição 308 = LIVE
selectST executado em 0.168373 segundos.
>>> Posição 309 = LLC
selectST executado em 0.472972 segundos.
>>> Posição 310 = LOST
selectST executado em 0.073021 segundos.
>>> Posição 311 = Lake
selectST executado em 0.531516 segundos.
>>> Posição 312 = Language
selectST executado em 0.249039 segundos.
>>> Posição 313 = Larger
selectST executado em 0.072284 segundos.
>>> Posição 314 = Later
selectST executado em 0.607402 segundos.
>>> Posição 315 = Learn
selectST executado em 0.565875 segundos.
>>> Posição 316 = Let
selectST executado em 0.51484 segundos.
>>> Posição 317 = License
selectST executado em 0.165287 segundos.
>>> Posição 318 = Lion
selectST executado em 0.008747 segundos.
>>> Posição 319 = Literary
selectST executado em 0.552152 segundos.
>>> Posição 320 = Little
selectST executado em 0.639008 segundos.
>>> Posição 321 = Live
selectST executado em 0.123857 segundos.
>>> Posição 322 = Logging
selectST executado em 0.664047 segundos.
>>> Posição 323 = Look
selectST executado em 0.002833 segundos.
>>> Posição 324 = Lookout
selectST executado em 0.156113 segundos.
>>> Posição 325 = Lost
selectST executado em 0.029735 segundos.
>>> Posição 326 = Luis
selectST executado em 0.31579 segundos.
>>> Posição 327 = MASSACHUSETTS
selectST executado em 0.026762 segundos.
>>> Posição 328 = MAZAMA
selectST executado em 0.65121 segundos.
>>> Posição 329 = MERCHANTABILITY
selectST executado em 0.188635 segundos.
>>> Posição 330 = MILTON
selectST executado em 0.09142 segundos.
>>> Posição 331 = MOUNTAIN
selectST executado em 0.158394 segundos.
>>> Posição 332 = MOUSE
selectST executado em 0.163093 segundos.
>>> Posição 333 = MR
selectST executado em 0.474685 segundos.
>>> Posição 334 = MRS
selectST executado em 0.405386 segundos.
>>> Posição 335 = MYSTERIOUS
selectST executado em 0.543343 segundos.
>>> Posição 336 = Many
selectST executado em 0.524908 segundos.
>>> Posição 337 = Massachusetts
selectST executado em 0.547488 segundos.
>>> Posição 338 = May
selectST executado em 0.087165 segundos.
>>> Posição 339 = Mazama
selectST executado em 0.025645 segundos.
>>> Posição 340 = Mazama?”
selectST executado em 0.702354 segundos.
>>> Posição 341 = Merrily
selectST executado em 0.022388 segundos.
>>> Posição 342 = Mexican
selectST executado em 0.6086 segundos.
>>> Posição 343 = Mexico
selectST executado em 0.251545 segundos.
>>> Posição 344 = Michael
selectST executado em 0.628491 segundos.
>>> Posição 345 = Mission
selectST executado em 0.025164 segundos.
>>> Posição 346 = Mississippi
selectST executado em 0.008023 segundos.
>>> Posição 347 = More
selectST executado em 0.670515 segundos.
>>> Posição 348 = Most
selectST executado em 0.029556 segundos.
>>> Posição 349 = Mother
selectST executado em 0.363926 segundos.
>>> Posição 350 = Mother?”
selectST executado em 0.312382 segundos.
>>> Posição 351 = Mother’s
selectST executado em 0.383704 segundos.
>>> Posição 352 = Mountain
selectST executado em 0.001921 segundos.
>>> Posição 353 = Mouse
selectST executado em 0.483943 segundos.
>>> Posição 354 = Mouse’s
selectST executado em 0.200017 segundos.
>>> Posição 355 = Mr
selectST executado em 0.491809 segundos.
>>> Posição 356 = Mrs
selectST executado em 0.012095 segundos.
>>> Posição 357 = My
selectST executado em 0.657042 segundos.
>>> Posição 358 = Mysterious
selectST executado em 0.340053 segundos.
>>> Posição 359 = NEGLIGENCE
selectST executado em 0.673261 segundos.
>>> Posição 360 = NEST
selectST executado em 0.56603 segundos.
>>> Posição 361 = NO
selectST executado em 0.404196 segundos.
>>> Posição 362 = NOT
selectST executado em 0.411744 segundos.
>>> Posição 363 = NOTICE
selectST executado em 0.406377 segundos.
>>> Posição 364 = National
selectST executado em 0.639142 segundos.
>>> Posição 365 = Nature
selectST executado em 0.645848 segundos.
>>> Posição 366 = Nearly
selectST executado em 0.226415 segundos.
>>> Posição 367 = Nest
selectST executado em 0.521943 segundos.
>>> Posição 368 = Never
selectST executado em 0.131104 segundos.
>>> Posição 369 = New
selectST executado em 0.022003 segundos.
>>> Posição 370 = Newby
selectST executado em 0.389927 segundos.
>>> Posição 371 = Next
selectST executado em 0.195493 segundos.
>>> Posição 372 = No
selectST executado em 0.422389 segundos.
>>> Posição 373 = Nor
selectST executado em 0.597818 segundos.
>>> Posição 374 = North
selectST executado em 0.61955 segundos.
>>> Posição 375 = Norway
selectST executado em 0.702953 segundos.
>>> Posição 376 = Not
selectST executado em 0.020827 segundos.
>>> Posição 377 = November’s
selectST executado em 0.658843 segundos.
>>> Posição 378 = Now
selectST executado em 0.265396 segundos.
>>> Posição 379 = Nyc-ter-is
selectST executado em 0.184639 segundos.
>>> Posição 380 = OF
selectST executado em 0.203485 segundos.
>>> Posição 381 = ON
selectST executado em 0.38243 segundos.
>>> Posição 382 = OR
selectST executado em 0.472901 segundos.
>>> Posição 383 = OTHER
selectST executado em 0.506197 segundos.
>>> Posição 384 = OWNER
selectST executado em 0.327408 segundos.
>>> Posição 385 = Of
selectST executado em 0.224046 segundos.
>>> Posição 386 = On
selectST executado em 0.398921 segundos.
>>> Posição 387 = Once
selectST executado em 0.21424 segundos.
>>> Posição 388 = One
selectST executado em 0.288003 segundos.
>>> Posição 389 = Online
selectST executado em 0.693009 segundos.
>>> Posição 390 = Oregon
selectST executado em 0.198066 segundos.
>>> Posição 391 = Others
selectST executado em 0.155522 segundos.
>>> Posição 392 = Out
selectST executado em 0.166801 segundos.
>>> Posição 393 = Over
selectST executado em 0.225001 segundos.
>>> Posição 394 = PARAGRAPH
selectST executado em 0.38576 segundos.
>>> Posição 395 = PETER
selectST executado em 0.372522 segundos.
>>> Posição 396 = PG
selectST executado em 0.228777 segundos.
>>> Posição 397 = PGLAF
selectST executado em 0.513329 segundos.
>>> Posição 398 = PLAYS
selectST executado em 0.218671 segundos.
>>> Posição 399 = PLEASE
selectST executado em 0.537945 segundos.
>>> Posição 400 = PO
selectST executado em 0.404258 segundos.
>>> Posição 401 = POSSIBILITY
selectST executado em 0.128436 segundos.
>>> Posição 402 = PRINTED
selectST executado em 0.035258 segundos.
>>> Posição 403 = PROJECT
selectST executado em 0.45402 segundos.
>>> Posição 404 = PROVIDED
selectST executado em 0.206274 segundos.
>>> Posição 405 = PUNITIVE
selectST executado em 0.162607 segundos.
>>> Posição 406 = PURPOSE
selectST executado em 0.324212 segundos.
>>> Posição 407 = Pacific
selectST executado em 0.379828 segundos.
>>> Posição 408 = Paddy
selectST executado em 0.612604 segundos.
>>> Posição 409 = Paddy-paws
selectST executado em 0.047329 segundos.
>>> Posição 410 = Park
selectST executado em 0.640536 segundos.
>>> Posição 411 = Pass
selectST executado em 0.625185 segundos.
>>> Posição 412 = Peak
selectST executado em 0.139478 segundos.
>>> Posição 413 = Perhaps
selectST executado em 0.072297 segundos.
>>> Posição 414 = Peter
selectST executado em 0.699344 segundos.
>>> Posição 415 = Pied
selectST executado em 0.439659 segundos.
>>> Posição 416 = Piper
selectST executado em 0.478284 segundos.
>>> Posição 417 = Plain
selectST executado em 0.29151 segundos.
>>> Posição 418 = Plays
selectST executado em 0.540577 segundos.
>>> Posição 419 = Please
selectST executado em 0.644401 segundos.
>>> Posição 420 = Post_
selectST executado em 0.477622 segundos.
>>> Posição 421 = Potosi
selectST executado em 0.052265 segundos.
>>> Posição 422 = Produced
selectST executado em 0.640047 segundos.
>>> Posição 423 = Professor
selectST executado em 0.013321 segundos.
>>> Posição 424 = Project
selectST executado em 0.303759 segundos.
>>> Posição 425 = Proofreading
selectST executado em 0.084395 segundos.
>>> Posição 426 = Publishers
selectST executado em 0.040774 segundos.
>>> Posição 427 = Puffing
selectST executado em 0.203854 segundos.
>>> Posição 428 = Puffy
selectST executado em 0.12375 segundos.
>>> Posição 429 = Quality
selectST executado em 0.539952 segundos.
>>> Posição 430 = Quick
selectST executado em 0.279674 segundos.
>>> Posição 431 = RAT
selectST executado em 0.091019 segundos.
>>> Posição 432 = RAVEN’S
selectST executado em 0.416503 segundos.
>>> Posição 433 = READ
selectST executado em 0.081503 segundos.
>>> Posição 434 = REFUND
selectST executado em 0.461732 segundos.
>>> Posição 435 = REMEDIES
selectST executado em 0.583961 segundos.
>>> Posição 436 = REPLACEMENT
selectST executado em 0.209726 segundos.
>>> Posição 437 = RIGHT
